,anger,disgust,fear,joy,sad,surprise
40,0.0762,0.06983333333333333,0.0,0.5356666666666666,0.07936666666666667,0.23893333333333336
41,0.11308548138418353,0.016960978725525037,0.28747824734859406,0.2646956409483247,0.1603402499979544,0.15743940159541828
42,0.08107594721583526,0.027038648405478354,0.2486275717284815,0.4102673697890633,0.0584370788763371,0.17455338398480458
43,0.1023828903342852,0.12673150179221418,0.1135826009876343,0.18900148252047386,0.19957844899593846,0.268723075369454
44,0.12193151085460113,0.03371592998479525,0.16663181947959907,0.09846990071555345,0.3567476591589975,0.2225031798064537
45,0.06756666666666666,0.022533333333333332,0.20720000000000002,0.5357666666666667,0.04870000000000001,0.11823333333333334
46,0.07393133757450743,0.1093602606358172,0.22671790545788764,0.3161008120205296,0.05328746136968691,0.22060222294157125
47,0.0,0.0,0.0,0.769098027220559,0.0,0.23090197277944102
48,0.17347118306665357,0.13714427642391572,0.1834845259179482,0.0,0.34239089980542026,0.16350911478606228
49,0.20225328689840708,0.11388373769098475,0.29032609620580346,0.11622078065588898,0.1936999873685454,0.08361611118037028
50,0.1610997922409597,0.05752610642572793,0.13957424189253834,0.22759907004537833,0.09968377769112025,0.31451701170427543
51,0.13992972484959865,0.010403871653401633,0.21632215340082633,0.21168558651546815,0.18532787271759948,0.23633079086310582
52,0.0,0.17468414450287612,0.0,0.13355622055401162,0.0,0.6917596349431122
53,0.007801014650467602,0.002591246125155322,0.09871283923091696,0.6348828243722936,0.005182492250310644,0.25082958337085587
54,0.1963119995962231,0.10182507026650771,0.3442858337787432,0.049604626136111975,0.11795892858082037,0.19001354164159376
55,0.06553351035152981,0.13106702070305962,0.0,0.31661966860306345,0.10195760266536415,0.3848221976769831
56,0.11333249418956363,0.07949667558028368,0.304961035799295,0.06234521307190485,0.2512825356533027,0.18858204570565013
57,0.013699999999999999,0.0,0.027399999999999997,0.6013000000000001,0.2557,0.1019
58,0.04908231364076898,0.008759220449177247,0.24594136135557207,0.040160212201417585,0.43612379113692085,0.2199331012161432
59,0.08455294017838837,0.06787353990253478,0.07782177035971778,0.346912208910659,0.07247816624928193,0.35036137439941806
60,0.06811952137276746,0.08281004255258138,0.09495208853802445,0.36374702389402397,0.07744423971630192,0.3129270839263009
61,0.0,0.0,0.02296671542898303,0.6400594751327776,0.21309188306064272,0.12388192637759664
62,0.05127585143383838,0.07949713449136524,0.0,0.5237529009228773,0.1892792225642135,0.15619489058770564
63,0.13881508601970274,0.09936378798710582,0.3693438853800411,0.07860740874291229,0.10382205351694086,0.21004777835329702
64,0.28925902445916,0.15348015864053133,0.14868063287056252,0.0,0.15223810224053203,0.2563420817892141
65,0.14850234189229644,0.04991642803752964,0.19798582358991856,0.24729899681803708,0.21147614996261452,0.1448202596996039
66,0.0,0.06241218553144892,0.0036389943159150636,0.5132593886551859,0.04682630421611459,0.3738631272813354
67,0.0,0.027258935270704582,0.0,0.588597674471204,0.15457094600903967,0.2295724442490518
68,0.08353924379953195,0.16767516803445615,0.169092800014382,0.281321137900343,0.09173991107091527,0.20663173918037162
69,0.05927497988828245,0.07784605614275211,0.04359764913731154,0.21706796117953517,0.10199602332629026,0.5002173303258284
70,0.06756666666666668,0.10096666666666668,0.20720000000000005,0.24893333333333337,0.2447666666666667,0.1305666666666667
71,0.12210814054270283,0.040702713514234275,0.20721381425428362,0.33985599039935993,0.20021334755650375,0.08990599373291554
72,0.12813668688378269,0.08990918887783399,0.25466868414162935,0.07120777941838859,0.38177821658334415,0.07429944409502143
73,0.11045063971008057,0.08799806832456313,0.16893647757256983,0.288653423765758,0.22047502600272,0.12348636462430844
74,0.1629510939322051,0.05351317409083082,0.3614284606691287,0.14084491991352993,0.12115121354395933,0.16011113785034606
75,0.08848392923837015,0.08355465803472341,0.15721928137303356,0.2574254014114234,0.30026551069237634,0.113051219250073
76,0.07648290554727963,0.010947553146963555,0.1666442236391788,0.43235336606432784,0.0766245325294257,0.23694741907282457
77,0.0,0.0,0.028237458981571678,0.8494076728971383,0.0,0.12235486812129008
78,0.0137,0.0,0.0274,0.6013000000000001,0.25570000000000004,0.10190000000000002
79,0.09305496372305772,0.020870674831647007,0.09467649485032854,0.2847564070090513,0.39422857137539735,0.11241288821051793
80,0.04049786151384802,0.036712946870442326,0.08096021727637066,0.3331267967720186,0.29585939912008064,0.21284277844723973
81,0.22887011413710118,0.012802907638649795,0.21048551179979044,0.014969259591731792,0.34232404328586974,0.19054816354685714
82,0.0,0.0,0.04490109283216359,0.8033011411859576,0.0,0.15179776598187875
83,0.21119904872471287,0.14434732433590797,0.12420203876798348,0.05414981207382315,0.40119761987868385,0.06490415621888855
84,0.03811262876881566,0.04309240791225915,0.24837902221863564,0.0,0.5238013597176122,0.14661458138267738
85,0.0891376894425113,0.0,0.4304481075017993,0.12355072729774123,0.22329495538893404,0.13356852036901426
86,0.17309140964619552,0.08394631186404139,0.3130169894445859,0.08089500921940448,0.2635369911328203,0.08551328869295242
87,0.02858197751371138,0.03671275124121437,0.057128449465293926,0.502354178981812,0.07346100804455756,0.3017616347534106
88,0.0,0.01664937969919146,0.09388477710298233,0.31262646654770937,0.3385389407630621,0.23830043588705466
89,0.05860539728604503,0.05860539728604503,0.0953552627011026,0.23992520095464945,0.4842727542822934,0.0632359874898644
90,0.0762,0.06983333333333334,0.0,0.5356666666666666,0.07936666666666668,0.2389333333333334
91,0.2792892245969548,0.1540841798077107,0.22751178538765368,0.0478515837341713,0.21681285762348096,0.0744503688500286
92,0.20680567662215907,0.1206286471645287,0.24305486071251728,0.1665074874192638,0.26300332808153126,0.0
93,0.10332376427681779,0.13204698323891867,0.2406466475912038,0.0823615799338496,0.1438818565713111,0.29773916838789904
94,0.12408797306181826,0.11594576992157081,0.31736319689245546,0.023310859639680128,0.30687796757169133,0.11241423291278413
95,0.0,0.07843333333333334,0.16856666666666667,0.29046666666666665,0.28950000000000004,0.17303333333333334
96,0.01573218650864606,0.0,0.03146437301729212,0.5089530919350804,0.2936292036686714,0.15022114487030994
97,0.041088821046374416,0.0330831510316267,0.15679038894602898,0.03205432302347604,0.7325745076022048,0.004408808350289095
98,0.013616004956452881,0.019058104883755537,0.2122371428714372,0.2436190895526842,0.06529935473256109,0.446170303003109
99,0.07619999999999999,0.06983333333333333,0.0,0.5356666666666666,0.07936666666666667,0.23893333333333333
100,0.0604210527871315,0.09649212536813605,0.2335791206805255,0.19756342033997318,0.3073895706786903,0.10455471014554339
101,0.0,0.0,0.0,0.8963534652394708,0.0,0.1036465347605292
102,0.040062747540896095,0.14147216437429425,0.13101915241155002,0.11360349104707015,0.23369994716131873,0.3401424974648707
103,0.10472671086989398,0.05280283415953379,0.31422654662177724,0.19336862857296364,0.16480218352626105,0.1700730962495704
104,0.23773541686160746,0.16602840527477544,0.37695966461482755,0.032920365863586494,0.15674641718473448,0.02960973020046876
105,0.10194153271355136,0.02609150920825164,0.20611419833017997,0.031010823456816324,0.44044341534131815,0.19439852094988255
106,0.060852939197668245,0.07151089778777173,0.34893195097097857,0.05390400138006972,0.12077080151742912,0.3440294091460827
107,0.007678268215183999,0.0,0.1273193581313483,0.33447432852802617,0.01280735138292691,0.5177206937425146
108,0.08282318919271518,0.022742637949719615,0.037387897112945656,0.34626109559318075,0.3409396339671154,0.16984554618432354
109,0.0,0.0,0.0667723241410277,0.6705289091558899,0.03890114034351155,0.22379762635957084
110,0.050264388747451455,0.096491715677116,0.16303581982485313,0.2214009378115916,0.16174154639205007,0.3070655915469378
111,0.14893405884987412,0.10447267479457126,0.15521145950634072,0.3638748457120583,0.11521817640541716,0.1122887847317384
112,0.017717574931865716,0.0,0.03543514986373143,0.4383960358506365,0.33068495694000466,0.17776628241376163
113,0.13182548071923683,0.12221042294045686,0.12165434992799194,0.3313640101651991,0.13533451883825298,0.1576112174088624
114,0.11551855726184024,0.061249647576167514,0.5978002826924009,0.03870648960900025,0.1318637238629605,0.054861298997630606
115,0.033018007307346574,0.0,0.024747414833673993,0.5966647011506017,0.08251283697469457,0.26305703973368316
116,0.16367255466499214,0.08613607099947095,0.2592481782783951,0.12820514491438803,0.21350688025530462,0.14923117088744908
117,0.059266820808927895,0.05606497492178625,0.18448421570194942,0.368620300672771,0.08698917216507489,0.2445745157294904
118,0.0641625672383847,0.06131318624277961,0.11491842464877236,0.2289361332413441,0.08761802201883293,0.4430516666098862
119,0.038672659998446414,0.01413710619000382,0.3351503556733513,0.013073217076829157,0.2823464339074837,0.31662022715388566
120,0.05453878721205454,0.01816848351501817,0.07407407407407408,0.43641030769743644,0.18855218855218858,0.22825615894922827
121,0.04704391432717293,0.23521957163586463,0.08827788158891663,0.22348723930824949,0.060189464719715875,0.3457819284200805
122,0.10864148063748022,0.09690086759923637,0.11712366809157508,0.3889328762128747,0.1799573076336236,0.10844379982520995
123,0.19631680599006984,0.10183085944771418,0.34437444844344495,0.049590084957223966,0.11787215434994694,0.1900156468116001
124,0.050264373441912424,0.09649159580828684,0.1630358901812044,0.22140110504629226,0.16174130347301705,0.30706573204928705
125,0.07271815664166134,0.16974553209236065,0.15615600288008763,0.2373444716293567,0.2515318157754036,0.11250402098112999
126,0.176619532907277,0.011307301578267134,0.10637283340859895,0.4004117394816342,0.16909309105693332,0.1361955015672894
127,0.08115073667918056,0.05410049111945371,0.2973927364786799,0.2196195320031715,0.06699777806827437,0.2807387256512399
128,0.12747329779348515,0.07726494034582265,0.24182701801501605,0.3202034462260841,0.10775581010779615,0.12547548751179588
129,0.138320101857797,0.038420315373747196,0.10688345210689185,0.3218898021061013,0.042503397757621755,0.3519829307978408
130,0.0,0.0,0.06832559992743914,0.5353190126965391,0.029277378981253502,0.36707800839476823
131,0.07647908244764617,0.010947005918976805,0.16660443254771548,0.28344808433556856,0.20979262028285686,0.2527287744672362
132,0.28273501140461427,0.07244412460681512,0.18750968173028257,0.05240342617318278,0.34222051962219097,0.06268723646291437
133,0.08340522535086012,0.10231090485654581,0.3058849240443678,0.007137013280146828,0.18859370834237196,0.3126682241257075
134,0.024376302286335885,0.004983473014145772,0.3238972689308229,0.31548605236437394,0.12811797194652472,0.2031389314577968
135,0.0762,0.06983333333333333,0.0,0.5945666666666666,0.07936666666666667,0.18003333333333332
136,0.07166805962383489,0.03176848237975033,0.14021855865403296,0.31996851199655296,0.05919781724928762,0.3771785700965412
137,0.16458313044664408,0.00873382557459471,0.13510981262102384,0.3075080927076593,0.17325331585562137,0.21081182279445665
138,0.17927837052616988,0.13063929684427256,0.11145555056335123,0.3231316937050614,0.15431214520888978,0.1011829431522553
139,0.10471389310784279,0.1244017581916281,0.1174537412422208,0.24672021940651995,0.11578551495491729,0.2909248730968711
140,0.09667767791479842,0.10182338471448094,0.08975457301327258,0.43711584456000174,0.14318035582018254,0.1314481639772639
141,0.028646663248513456,0.0,0.06007141916971676,0.36797237740551936,0.2955502447186967,0.24775929545755374
142,0.0,0.003613089801107157,0.08884045176066482,0.4203909243851142,0.1979286421713883,0.2892268918817254
143,0.0,0.0148,0.14733333333333334,0.2986,0.33276666666666666,0.20650000000000002
144,0.029232358921369286,0.08333055564814505,0.15906136462117929,0.06926435785473817,0.26129129029032366,0.3978200726642445
145,0.0762,0.06983333333333334,0.0,0.5356666666666666,0.07936666666666668,0.2389333333333334
146,0.02258557914969764,0.1385096664605176,0.16954689028620984,0.08975205870841958,0.14200717630226734,0.4375986290928881
147,0.049618620440493984,0.004070277458009273,0.3075840487399317,0.1105811266986571,0.43364677347747943,0.09449915318542856
148,0.016013616458176345,0.0,0.4334264145163812,0.08322046488638841,0.35030199567956416,0.11703750845948999
149,0.0,0.0,0.29695447785477563,0.049571402713976,0.5121757889349987,0.1412983304962496
150,0.0788728447374714,0.0280144548392114,0.2778346339712363,0.30685266057113464,0.12935315182213683,0.17907225405880947
151,0.0137,0.0,0.0274,0.6013000000000001,0.25570000000000004,0.10190000000000002
152,0.025890606160995085,0.014834192600307683,0.2811340128751659,0.44065409386884413,0.08692654989996766,0.1505605445947195
153,0.0,0.06341046129997875,0.0037634428319136323,0.3923336270893685,0.012674991424463837,0.5278174773542754
154,0.0822665111466669,0.04641376075495374,0.012645870014236291,0.14648702400274793,0.18254484255685413,0.5296419915245411
155,0.013699999999999999,0.0,0.027399999999999997,0.6013000000000001,0.2557,0.10189999999999999
156,0.09764860049981489,0.009213908140506651,0.16883736342409045,0.45497526606835315,0.055314788666647074,0.21401007320058785
157,0.019392659699318176,0.04241147702884542,0.1495767327550414,0.33844319154803854,0.04264546967053855,0.4075304692982179
158,0.05368320483944414,0.02983186663127977,0.1579404369977418,0.38451062936925934,0.20526989392415468,0.16876396823812034
159,0.03929181386901642,0.0,0.3683594265913504,0.1409197172605674,0.2886179708913852,0.16281107138768044
160,0.14416666666666667,0.0998,0.1793,0.18446666666666664,0.28563333333333335,0.10663333333333333
161,0.2543584443032749,0.25311093505351256,0.14628604340494228,0.0,0.34624457723827023,0.0
162,0.06597399896567019,0.050241873436609664,0.03146425105812106,0.3595412843410078,0.29362806553144366,0.19915052666714772
163,0.1509993444398058,0.06900752116730939,0.3090959710727441,0.07418666445257605,0.3572999061829012,0.03941059268466326
164,0.04359020921626981,0.05673346900794939,0.23980520895539853,0.37959165863633476,0.0900847744290061,0.1901946797550413
165,0.18112221711495013,0.07723592690729723,0.2119139356448131,0.21069446296033778,0.1981346921399495,0.12089876523265225
166,0.08110934480989228,0.06614698147918398,0.18240120278403868,0.14372478874880096,0.15908160407277874,0.36753607810530536
167,0.02020772189242322,0.00606480214237548,0.022221037357719995,0.49719195338103533,0.1495321708546348,0.3047823143718111
168,0.10586754802690308,0.07314129951764034,0.037855722034023036,0.3687361522928031,0.24363436031698252,0.17076491781164785
169,0.03301800730734658,0.0,0.07146962989575092,0.6109822940747581,0.08251283697469458,0.20201723174744982
170,0.09908815092903019,0.0294937304011919,0.30123742133364406,0.0,0.29794505733468535,0.27223564000144856
171,0.0,0.0,0.07071244773305409,0.5481095624059323,0.0,0.38117798986101353
172,0.10185372541544384,0.06981892068724162,0.5094166627805553,0.10833750342942156,0.16889837922900097,0.041674808458336585
173,0.02564423041869359,0.0,0.1296992738184013,0.3924330243237836,0.11324767803323653,0.3389757934058851
174,0.09518845650335539,0.02477859997571463,0.22741379594624117,0.11924888575083233,0.37861503970201,0.1547552221218465
175,0.03981166129126523,0.0,0.0,0.5585094929700672,0.17254108831452933,0.22913775742413814
176,0.1529418258529411,0.021963550624907447,0.3334512181963432,0.0,0.15319998994583223,0.338443415379976
177,0.07957211821213804,0.05304807880809202,0.31722487396390564,0.2920425385987779,0.05893657454746224,0.19917581586962413
178,0.06543903429916603,0.03031955256648402,0.025519623400286018,0.5401061432861841,0.1903171914397506,0.14829845500812922
179,0.04908221255290846,0.008759199789652446,0.24594153779427852,0.04016032568777769,0.43612319320835985,0.2199335309670231
180,0.017936612477027,0.03282065002134702,0.5647872014081271,0.009098029506528469,0.31988717388050003,0.05547033270647032
181,0.03917653439844624,0.0,0.054908720907092305,0.3344333662434079,0.3463789864207218,0.22510239203033167
182,0.06896666666666669,0.0,0.1481,0.4608666666666667,0.11780000000000003,0.2042666666666667
183,0.10689643678544049,0.027265757808073065,0.2687910402986567,0.28829039032032266,0.104896503449885,0.20385987133762204
184,0.013181632304150155,0.0,0.02636326460830031,0.24313280173388724,0.2460250642460726,0.47129723710758975
185,0.07619999999999999,0.06983333333333333,0.0,0.5945666666666667,0.07936666666666667,0.18003333333333335
186,0.08888526060769172,0.03093207069147672,0.17390401237894884,0.43545329200814376,0.07341922526195337,0.1974061390517856
187,0.08346564219939759,0.05564376146626507,0.13975453384842235,0.38800936658078305,0.02385709183258785,0.30926960407254417
188,0.0,0.0,0.0,0.6445967143769346,0.013128423855795646,0.3422748617672697
189,0.10689643678544049,0.027265757808073065,0.2687910402986567,0.28829039032032266,0.104896503449885,0.20385987133762204
190,0.08876195104086394,0.044950344748541406,0.39244726270116287,0.05343543364918219,0.1944247950583857,0.22598021280186392
191,0.0,0.0,0.08021380430147874,0.40695869317208655,0.16167066283056855,0.3511568396958661
192,0.14555501752045558,0.01808973220540956,0.1313506882732993,0.0,0.21456345641818325,0.4904411055826523
193,0.0,0.01360045334844495,0.1122370745691523,0.25660855361845397,0.04080136004533485,0.576752558418614
194,0.0411708372226786,0.01100261370885508,0.1972229263470237,0.3639915656281897,0.032204597492099404,0.35440745960115355
195,0.09095886396605583,0.08187255851382091,0.1689603456892834,0.3163214139628206,0.166008265121489,0.17587855274653033
196,0.10512313750555306,0.019923831396781222,0.23345499749157772,0.09328810695309929,0.4905134950618023,0.05769643159118629
197,0.05406165782794161,0.018009537601606465,0.16285842493829455,0.41882048137303374,0.17914409681032575,0.1671058014487979
198,0.08573333333333334,0.1011,0.16263333333333332,0.091,0.2706333333333333,0.28889999999999993
199,0.21649248910452382,0.17191895035375385,0.2784726676084775,0.01883657475779808,0.2432531340078536,0.0710261841675931
200,0.12875773894780207,0.1148431745753486,0.13107284657238888,0.2660781232089596,0.19010449827734033,0.1691436184181605
201,0.08584682775219662,0.09454338056070574,0.1767808261289216,0.16909119501312445,0.19830493789440976,0.2754328326506418
202,0.0,0.0,0.066442326122423,0.38895817779869113,0.028470400030853063,0.5161290960480328
203,0.12191805492538503,0.03369117220980299,0.1666212695121881,0.09848613254671607,0.35670653544384895,0.2225768353620589
204,0.0,0.02725888202919638,0.0,0.5252703925032586,0.15457064410472068,0.2929000813628244
205,0.0041060135537934455,0.016800708561773025,0.09072273912564924,0.19545674364353036,0.35005057928882033,0.3428632158264337
206,0.05363173691872247,0.040215224356201375,0.2545420634096969,0.3835054326986732,0.13157928728346674,0.13652625533323928
207,0.08420378491677426,0.02804227049112997,0.11185328670871614,0.42682504113702535,0.215243287853435,0.13383232889291918
208,0.060449038745318776,0.012675183731419072,0.2590306534533351,0.2618018409117955,0.23889141729498933,0.16715186586314223
209,0.05416666666666667,0.0,0.07500000000000001,0.40573333333333333,0.1555,0.3096
210,0.12783810859631678,0.07239050732109045,0.34076710634258556,0.20655833542553567,0.17997754065956814,0.07246840165490354
211,0.12783810859631678,0.07239050732109045,0.34076710634258556,0.20655833542553567,0.17997754065956814,0.07246840165490354
212,0.008885910731245443,0.0,0.3311046774553662,0.3386922899853533,0.21371230767977445,0.10760481414826048
213,0.15302377329071337,0.022080777265598605,0.3330852035704719,6.020209510072199e-05,0.1532439770833683,0.33850606669474714
214,0.02042055899194408,0.005096971524389243,0.03512336146614382,0.702108934759225,0.07472290946332177,0.16252726379497617
215,0.0,0.008519155382796528,0.025517470113728565,0.5611060142802313,0.0807533504928188,0.3241040097304248
216,0.14788398737846406,0.07357316570075831,0.1945221518586778,0.21894063828332438,0.13800556524973007,0.22707449152904535
217,0.09269381474900831,0.11311974113287708,0.21779705288348344,0.2663048552899496,0.20967505824374,0.10040947770094147
218,0.11257086595075282,0.0314442742936045,0.25874446493196657,0.29696300841178086,0.17039470414828775,0.12988268226360739
219,0.0,0.0,0.008520983923031815,0.6958541034141187,0.019860447143681847,0.2757644655191676
220,0.24039538653125767,0.11125560894190233,0.10695336188572108,0.2520844668571916,0.16739083820771125,0.121920337576216
221,0.0,0.11248976052934026,0.14861353804807614,0.3946221052769848,0.06640831989145199,0.2778662762541467
222,0.013895862260782085,0.0,0.32221243419215423,0.1751598418394977,0.22123275054367866,0.2674991111638874
223,0.1281645336992395,0.022418198373922178,0.07271963726784275,0.11688042224258052,0.2850612847108892,0.37475592370552574
224,0.03846292432413058,0.022875201944355546,0.562937036430694,0.03862655421992981,0.24599669942707866,0.09110158365381134
225,0.0725346244420533,0.07054801492333271,0.22406554847215765,0.26193373225734284,0.23749611280721897,0.13342196709789444
226,0.22769597746492476,0.09947116925398265,0.20329804030007434,0.18054670221011898,0.14224003008264363,0.14674808068825568
227,0.08913754057176732,0.0,0.4304484520321245,0.1235504656922102,0.2232945305805087,0.1335690111233894
228,0.0,0.0,0.02439042181637311,0.7981020199042954,0.0,0.17750755827933143
229,0.11151232156636655,0.011786801634940993,0.20018072637695508,0.15825863389507674,0.2907038145613487,0.22755770196531197
230,0.009102572777146621,0.0060617132999459915,0.05153456587676856,0.5017280945444348,0.030308566499729954,0.4012644870019742
231,0.18752150794395867,0.13641194107959093,0.08949524137732759,0.1859264762485133,0.10447215581412064,0.2961726775364889
232,0.0,0.0,0.31369762334337875,0.4617603915238102,0.014796741827834801,0.2097452433049762
233,0.10689643678544049,0.027265757808073065,0.2687910402986567,0.28829039032032266,0.104896503449885,0.20385987133762204
234,0.06195182214140853,0.0,0.09906880372965683,0.4620396484018341,0.22694657345300853,0.14999315227409207
235,0.17757258575285842,0.15263842128070937,0.1560385346178206,0.0436014533817794,0.35584519483982807,0.11430381012700425
236,0.07651160743093122,0.05124684283973053,0.23106779492596627,0.11955091929327169,0.2755320655821334,0.24609076992796702
237,0.057202225491599146,0.27727018945372667,0.04804719641175209,0.246048379270896,0.21082466349757942,0.16060734587444667
238,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.22556666666666664
239,0.16392786907103096,0.029865671144295187,0.10366321122629243,0.40878637378754035,0.09356354788173728,0.20019332688910368
240,0.0,0.0,0.0,0.5702333333333333,0.0,0.42976666666666663
241,0.0,0.0,0.028237324308522823,0.8056928815268718,0.0,0.16606979416460546
242,0.21870414790057333,0.051720980930121875,0.16647315729770668,0.37204150807398584,0.10320195730836383,0.0878582484892485
243,0.13466735902368365,0.03924912947036037,0.20633621849675268,0.19324003030817027,0.2270311785330804,0.19947608416795257
244,0.23749830562810773,0.21540575423950659,0.21444322873632443,0.0,0.21088376932152894,0.12176894207453233
245,0.013699999999999997,0.0,0.027399999999999994,0.6013,0.2557,0.10189999999999998
246,0.1528472215253509,0.021878131708530615,0.3329766184235337,0.0008419370523246606,0.15287547913751975,0.33858061215274027
247,0.10939982051593444,0.05651449619154579,0.05543471067692773,0.10170077870079965,0.06673128130424119,0.6102189126105512
248,0.05026440299270888,0.09649182724210723,0.16303575434239398,0.2214007821619699,0.1617417724830195,0.3070654607778006
249,0.0,0.14246685126353412,0.023487020822976656,0.35988713147818036,0.0,0.47415899643530895
250,0.24806516123514835,0.022893041155732565,0.0,0.2227886887028663,0.10622717271404748,0.4000259361922052
251,0.054043028720950494,0.0,0.15232943825100528,0.6194827655803777,0.13151640544794743,0.042628361999718964
252,0.07619999999999999,0.06983333333333333,0.0,0.5945666666666667,0.07936666666666667,0.18003333333333335
253,0.0,0.01396834489343104,0.08781068920214524,0.5163526297791805,0.15041109417619974,0.23145724194904344
254,0.2223049451621804,0.16199255736069118,0.13820473704266303,0.17700943402943817,0.19134685839591084,0.1091414680091165
255,0.06268439634287284,0.1262569171311886,0.3076447015995969,0.19334009288129772,0.2778363103035732,0.032237581741470796
256,0.04478025142882972,0.0,0.09479256351983097,0.13429710881726029,0.4971465554542294,0.2289835207798496
257,0.13619994121595957,0.06686161193573818,0.3549193653381089,0.10434394915348345,0.1655553518341666,0.17211978052254323
258,0.07293066945341546,0.06943865011094259,0.11300128938377942,0.32600046674524824,0.15045821548873795,0.26817070881787636
259,0.028645024395434707,0.0,0.061184383977090404,0.3586475401273123,0.34036077813209353,0.2111622733680692
260,0.028334360293713043,0.11205566172756432,0.09731087359637133,0.10410673301843618,0.3217075595864487,0.3364848117774664
261,0.11573126127837252,0.1374774652304157,0.0897049163099662,0.12178750673900579,0.176344019732118,0.3589548307101217
262,0.04990310176547211,0.016624199549011183,0.014534838905820913,0.5562324478754069,0.13863667330322174,0.2240687386010671
263,0.02656870197444124,0.07307256784908092,0.05572413111461608,0.3203100598245055,0.332030884795365,0.19229365444199117
